name,line1,line2,lat_deg,lon_deg,alt_m
OAO 3 (COPERNICUS),1 06153U 72065A   26086.30467170  .00000325  00000+0  71021-4 0  9999,2 06153  35.0049 196.9532 0007228 302.3481  83.5825 14.60011502848778,31.228165618520233,-58.39267897570729,698158.4631850062
ATLAS CENTAUR R/B,1 06155U 72065B   26085.31458556  .00001327  00000+0  18362-3 0  9990,2 06155  35.0006 208.3204 0033165 151.0162 209.2387 14.77732108843721,-11.533644588870954,169.72259027411457,660871.7468020318
SL-8 R/B,1 08459U 75112B   26086.17107535  .00000222  00000+0  81629-4 0  9998,2 08459  74.0631 346.7572 0014518  72.7313 287.5429 14.38213640634388,39.89630748567436,-14.804215010767726,760778.131419802
SL-3 R/B,1 10114U 77057B   26086.26242575  .00013327  00000+0  27499-3 0  9997,2 10114  97.5797 258.9657 0006665 211.0186 149.0670 15.45982187671042,30.814175900959995,-119.92843236546744,437056.02288018924
SEASAT 1,1 10967U 78064A   26086.20411708  .00000255  00000+0  10980-3 0  9995,2 10967 108.0079 162.2494 0002621 277.1328  82.9520 14.46174299509040,-55.62298562114447,-59.92234465334389,757772.374947126
SL-14 R/B,1 11267U 79011B   26086.21973444  .00000701  00000+0  66680-4 0  9998,2 11267  82.5208  79.9309 0016100   4.9727 355.1650 14.91929817531395,-28.78196697487564,-110.89094369803762,612939.6275985304
SL-8 R/B,1 11574U 79089B   26086.29337699  .00000284  00000+0  93951-4 0  9995,2 11574  74.0683  58.4535 0016813 228.9491 131.0213 14.42360790438644,45.858290601721485,-153.63397164456512,758730.8315604075
SL-14 R/B,1 11672U 80005B   26086.04296707  .00000558  00000+0  53817-4 0  9992,2 11672  82.5114 290.7718 0017209 104.2777 256.0354 14.90949324479078,74.28489104364392,-56.64460379285711,596971.3914232397
SL-8 R/B,1 12139U 81003B   26086.01681612  .00024489  00000+0  61476-3 0  9998,2 12139  82.9341 273.9921 0261028 118.3279 244.4551 15.11721395317290,-76.91937545303543,110.92337136798743,699401.9574409302
SL-3 R/B,1 12465U 81046B   26086.23786731  .00011450  00000+0  26265-3 0  9990,2 12465  81.2287 268.6614 0018302 320.2695  39.7207 15.42412894441133,15.992559254715934,71.15004750462056,452717.87340072414
SL-3 R/B,1 12904U 81103B   26086.26601811  .00004924  00000+0  21684-3 0  9998,2 12904  81.1605 192.8144 0012697 223.6618 136.3610 15.21578905975904,-11.772761826413431,176.01766210935446,511452.6189490232
SL-3 R/B,1 13068U 82013B   26086.26700743  .00003410  00000+0  14642-3 0  9990,2 13068  81.1742 140.1683 0023450 119.7192 240.6378 15.22171579407023,-16.5728096383704,122.5861809981616,517395.0815825449
SL-3 R/B,1 13154U 82039B   26086.28189992  .00002472  00000+0  14864-3 0  9996,2 13154  81.1569 195.6776 0028739 266.3809  93.4129 15.10176034384292,-69.14315958868308,24.711794523547475,542337.146196995
SL-3 R/B,1 13403U 82079B   26086.25243498  .00005996  00000+0  23686-3 0  9992,2 13403  81.1483 172.3406 0025538 106.9839 253.4197 15.25030662380372,64.71478600682232,176.51145544835038,488355.09443178953
SL-14 R/B,1 13553U 82092B   26086.21223664  .00000416  00000+0  43937-4 0  9996,2 13553  82.5661 125.0077 0018954 240.8474 190.1791 14.86681747331530,-45.49809675274703,102.48181718662983,622353.7572247701
SL-3 R/B,1 13819U 83010B   26086.22888776  .00014269  00000+0  28114-3 0  9994,2 13819  81.1053 340.7367 0016173 351.6620   8.4353 15.46938369360650,-38.26106765929828,152.77781250859752,447656.59647249116
SL-3 R/B,1 14208U 83075B   26086.24664381  .00010475  00000+0  27286-3 0  9998,2 14208  97.6144  91.4945 0022084 161.9101 198.2935 15.38819492332853,67.2948965622649,-84.33233508315394,451397.5299482697
COSMOS 1536,1 14699U 84013A   26086.25151803  .00006097  00000+0  24948-3 0  9993,2 14699  82.5417  90.3853 0013154 214.0989 145.9405 15.24055083275299,68.67970835974832,94.9537827318618,512752.14834024815
SL-14 R/B,1 14820U 84027B   26085.86408592  .00000563  00000+0  61546-4 0  9998,2 14820  82.5412 228.9032 0016485 277.2055  82.7287 14.85993908250183,-55.91715072576699,-157.4573856759088,622055.76982166
SL-8 R/B,1 15483U 85006B   26086.32288163  .00000316  00000+0  11338-3 0  9993,2 15483  74.0448 228.6990 0017749 141.4313 237.1852 14.37795720156567,-5.83714409135417,-147.98579228437995,779969.1888778562
SL-12 R/B(2),1 15772U 85042D   26086.28884750  .00000072  00000+0  53546-4 0  9990,2 15772  71.1083  50.5436 0032856  98.9794   4.4424 14.21987214116899,-56.764979652432594,-113.3032164570242,859030.3929672269
SL-14 R/B,1 15945U 85069B   26086.24754110  .00000498  00000+0  53396-4 0  9998,2 15945  82.5305   8.4274 0019949 131.0027 229.2920 14.86451660175448,53.48540445286031,3.6656938900433365,614435.5075253155
SL-16 R/B,1 16182U 85097B   26086.29091183  .00000001  00000+0  24709-4 0  9998,2 16182  71.0008 103.4970 0009489 239.1726 203.3796 14.16603535 89720,-24.344299143544863,-82.72874908629879,839700.9188975936
SL-14 R/B,1 16496U 86006B   26086.15279651  .00000901  00000+0  93117-4 0  9998,2 16496  82.5249 243.2973 0075677 213.9013 145.7356 14.86841322151804,-20.692039374047155,51.12677555928479,564010.4667325073
COSMOS 1743,1 16719U 86034A   26086.29057781  .00042183  00000+0  52071-3 0  9991,2 16719  82.5301  55.3373 0003959 175.9983 184.1306 15.59967674182990,-65.54400932889817,-122.89477497151313,411786.414491636
SL-14 R/B,1 16792U 86046B   26085.98278230  .00000512  00000+0  56118-4 0  9991,2 16792  82.4799  63.8374 0023393 167.0572 193.1249 14.85606659128971,28.009835484498996,52.684441921148895,627174.6095466497
SL-14 R/B,1 16882U 86055B   26086.30501152  .00000424  00000+0  46032-4 0  9996,2 16882  82.5172 110.1131 0017307 274.2887  96.4057 14.85657679121986,62.52581540283286,-99.28909361741638,633400.0075814507
AJISAI (EGS),1 16908U 86061A   26086.32404609 -.00000092  00000+0  36347-4 0  9993,2 16908  50.0109  39.1204 0011330 332.5034 192.4689 12.44515633470192,-4.403189908059178,20.168016365611923,1480382.960349242
SL-14 R/B,1 17567U 87024B   26086.21186639  .00000492  00000+0  53193-4 0  9994,2 17567  82.5251  76.2895 0017663 197.9806 162.0788 14.86148277 90730,-63.80941381613872,-103.26476997354976,626076.7758091693
COSMOS 1833,1 17589U 87027A   26085.99140520 -.00000276  00000+0 -12191-3 0  9998,2 17589  70.9175 289.6533 0023366 189.1717 170.8981 14.13048350 12760,-22.23456940126445,101.97122798637561,840464.4212385548
SL-16 R/B,1 17590U 87027B   26086.26781019 -.00000141  00000+0 -46264-4 0  9995,2 17590  71.0013 239.4497 0002849  99.9045 260.2400 14.17165588 17832,-56.458707266364165,75.36700507303468,857916.6646033186
SL-14 R/B,1 17912U 87038B   26086.28320127  .00000474  00000+0  52054-4 0  9997,2 17912  82.4977 280.2293 0020725 105.3902 254.9606 14.85384512 81845,-42.70626720452611,92.29963907994218,635685.6661833966
COSMOS 1844,1 17973U 87041A   26086.14960611  .00000338  00000+0  20045-3 0  9994,2 17973  70.9013 357.3495 0030935 352.4072   7.6577 14.14555199  6055,54.129426258057464,133.4645755303863,866280.1750343565
SL-14 R/B,1 18153U 87055B   26086.18960728  .00000409  00000+0  44352-4 0  9990,2 18153  82.5010 332.5411 0019618 319.2360  40.7387 14.85646545 72538,2.829151335731221,-42.04961099040019,604535.5154262646
COSMOS 1867,1 18187U 87060A   26086.18608841 -.00000003  00000+0  36468-4 0  9998,2 18187  65.0091 257.7041 0014779 279.6896  80.2518 14.31505642 22446,-39.04232105163366,-139.98055354937478,792110.6828527554
SL-14 R/B,1 18749U 88001B   26086.25353565  .00000484  00000+0  53033-4 0  9995,2 18749  82.5162 178.8461 0018197 175.5762 184.5619 14.85546720 44632,20.892559154754277,166.80412684416655,625954.0230274594
COSMOS 1933,1 18958U 88020A   26085.86219372  .00004527  00000+0  22030-3 0  9995,2 18958  82.5119 233.9171 0005104 130.6300 229.5379 15.18142712 52835,30.38654585420244,-136.98821128139514,515855.77503605833
SL-3 R/B,1 19046U 88032B   26086.24368095  .00004814  00000+0  22417-3 0  9995,2 19046  97.5213  69.4376 0026166 168.7118 191.4709 15.20096150 54770,69.88234858835365,-103.91788951135423,508301.82970426604
SL-16 R/B,1 19120U 88039B   26086.24364376  .00000154  00000+0  95393-4 0  9990,2 19120  71.0164  31.4280 0023594 309.1689  50.7339 14.19618470960879,6.83982847017045,18.538103185542717,819527.608819324
COSMOS 1953,1 19210U 88050A   26086.23398741  .00006631  00000+0  23532-3 0  9996,2 19210  82.5081 140.5995 0012456  67.9138 292.3423 15.28792390 40469,8.42147921633286,-55.44830968141707,483945.79138102214
SL-8 R/B,1 19257U 88053B   26086.32341824  .00000341  00000+0  11886-3 0  9991,2 19257  74.0454  79.9586 0021484 256.9296 203.9915 14.38927846979132,68.02884625901825,109.75816122347454,788787.6662203295
COSMOS 1975,1 19573U 88093A   26086.07679884  .00006776  00000+0  24404-3 0  9996,2 19573  82.5166 100.2245 0013351 107.6750 252.5949 15.28298826 22065,-44.78619097094339,77.6786590799441,506239.4939856734
SL-14 R/B,1 19574U 88093B   26086.31832838  .00000573  00000+0  63102-4 0  9992,2 19574  82.5337  25.4974 0020243 344.2366 130.2479 14.85676985  3633,30.396211912682286,-173.7270256376546,629099.8585642261
SL-16 R/B,1 19650U 88102B   26086.28108197 -.00000197  00000+0 -75467-4 0  9999,2 19650  70.9974 114.4835 0015043 335.1060  24.9336 14.16153909929383,6.723586381975275,-82.99164894524098,850489.7202038639
INTERCOSMOS 24,1 20261U 89080A   26086.27750508  .00000527  00000+0  15597-3 0  9995,2 20261  82.6011  92.9474 1186825 251.9595  94.8885 12.59580525669019,43.54979460314524,85.20102279461051,2226858.2101052734
SL-14 R/B,1 20262U 89080C   26086.23995668  .00000370  00000+0  10309-3 0  9992,2 20262  82.5958 161.9245 1230885 144.6538 224.2854 12.50510553662342,-53.680501125263454,-22.771988812340666,1366302.3877142814
DELTA 1 R/B,1 20323U 89089B   26086.27854850  .00000314  00000+0  86012-4 0  9993,2 20323  97.0693 290.9178 0070585  67.5179 293.3473 14.50676952898283,-37.39674554028796,91.07196642828323,781339.1952185067
ARIANE 40 R/B,1 20443U 90005H   26086.18624182  .00000267  00000+0  98283-4 0  9999,2 20443  98.3046 146.3233 0010908 147.1242 213.0628 14.39881720895328,-34.86238872919396,137.81503177870948,779841.7188332967
DELTA 2 R/B(1),1 20453U 90008B   26086.00692096  .00073879  00000+0  81030-3 0  9993,2 20453  35.6038  61.0117 0078404  60.4502 300.4023 15.58226849928839,23.161603543114555,79.39274298099579,342546.4146862391
COSMOS 2058,1 20465U 90010A   26086.25886123  .00004714  00000+0  27685-3 0  9990,2 20465  82.4684  30.1149 0007426 274.9238  85.1144 15.11475253944894,17.50126785827034,17.583482683291518,535375.813257823
SL-14 R/B,1 20466U 90010B   26086.15548851  .00000499  00000+0  57602-4 0  9992,2 20466  82.4994 250.9775 0018507 240.2295 119.7080 14.83584383931079,-2.3130200704403556,56.28803882089275,614293.4364277829
SL-14 R/B,1 20511U 90018B   26085.71750333  .00000440  00000+0  52147-4 0  9997,2 20511  82.5234 207.1767 0017088  40.1511 320.0962 14.82161327925105,-3.9059282403051117,-168.73377934752972,617135.5070657189
HST,1 20580U 90037B   26086.23243692  .00007403  00000+0  24183-3 0  9991,2 20580  28.4721 280.3064 0001625 332.1046  27.9462 15.29746183776003,-2.392870551378213,88.04866498259372,476121.13813303545
SL-16 R/B,1 20625U 90046B   26086.22877058  .00000274  00000+0  16604-3 0  9997,2 20625  70.9972 261.0750 0016288 276.5697  83.3571 14.15015194850875,67.84937027072455,-56.894573716946496,864645.1413174489
COSMOS 2084,1 20663U 90055A   26086.25482149  .00002479  00000+0  18400-3 0  9990,2 20663  62.7892 275.6640 0014301 195.3758 164.6910 15.05743328938960,30.658246461864643,-82.26243651887017,561319.8802851811
SL-6 R/B(2),1 20666U 90055D   26086.26154310  .00001804  00000+0  14466-3 0  9999,2 20666  62.7830 194.0903 0027670 351.0864   8.9740 15.03677154940834,-3.174466652848154,176.91897084524123,538775.8585851298
SL-8 R/B,1 20775U 90078B   26085.90898722  .00013317  00000+0  39440-3 0  9998,2 20775  82.9018 235.8155 0358755 315.9447  41.3686 14.89584455811861,71.18771157348871,-118.06395066626014,724230.3221908939
SL-8 R/B,1 21088U 91006B   26086.27548412  .00000076  00000+0  61547-4 0  9999,2 21088  82.9448 156.9719 0021947 349.5976  73.8380 13.77496846766496,-49.012020367360066,-29.712690295387667,999716.4413690681
OKEAN-3,1 21397U 91039A   26086.10019360  .00002149  00000+0  14976-3 0  9991,2 21397  82.5165 319.9750 0012311 272.2560  87.7257 15.04905269867656,29.627688227003592,120.657036381551,559948.5687163534
COSMOS 2151,1 21422U 91042A   26086.22600510  .00002557  00000+0  20234-3 0  9997,2 21422  82.4944  66.7547 0012604   8.5922 351.5515 15.00177198865821,-4.259700941483133,-127.61998552922162,578796.8947324262
SL-14 R/B,1 21423U 91042B   26086.31435795  .00000477  00000+0  57250-4 0  9997,2 21423  82.4954 203.6583 0017085 178.3157 181.8118 14.81846921855680,52.54673503921057,-161.33634045506645,638845.472201959
ERS-1,1 21574U 91050A   26086.28354648  .00000318  00000+0  11632-3 0  9993,2 21574  98.7868 104.9597 0032615 148.4656 211.8495 14.39462297818265,-0.9720857426136174,-89.58400161915735,743818.3619567159
ARIANE 40 R/B,1 21610U 91050F   26086.15395089  .00000304  00000+0  10338-3 0  9991,2 21610  98.1976 137.7320 0003626  41.8206 318.3261 14.42906003821513,43.2210885327625,-48.81407067841464,755570.7883156586
INTERCOSMOS 25,1 21819U 91086A   26086.07525676  .00001552  00000+0  29723-3 0  9993,2 21819  82.6018 299.4982 1486591  79.4738 296.9843 12.12057217498799,-21.374480111869758,107.4813657694337,2145374.5423555546
SL-8 R/B,1 21876U 92008B   26086.19641034  .00000032  00000+0  16944-4 0  9995,2 21876  82.9230 254.7513 0035974  86.1045  86.4963 13.75969576711822,8.213531326876133,-119.11669766297402,974311.3257090265
SL-8 R/B,1 21938U 92020B   26086.22287713  .00000034  00000+0  19978-4 0  9994,2 21938  82.9306 140.7439 0027703 247.5148 176.1213 13.75550533703548,51.530377287273915,-63.05780666755229,997747.11339524
USA 81,1 21949U 92023A   26086.19305878  .00000172  00000+0  56307-4 0  9998,2 21949  85.0050 121.3403 0001845  68.0623 292.0765 14.32373481 97296,-78.45697798978814,81.3105370575744,812844.4311558633
COSMOS 2219,1 22219U 92076A   26086.13476518 -.00000234  00000+0 -98088-4 0  9994,2 22219  71.0627 341.6040 0017994 181.6081 178.4986 14.14091411720844,-15.113330841750233,151.42967682880004,838417.0112155669
SL-16 R/B,1 22220U 92076B   26086.27789425 -.00000042  00000+0  28656-5 0  9996,2 22220  71.0000 151.3276 0010668  63.4408   7.9194 14.16864027724326,-69.17360628862951,20.37417733975233,868696.1353524814
COSMOS 2221,1 22236U 92080A   26086.22582447  .00002363  00000+0  20659-3 0  9998,2 22236  82.5006 262.2779 0015413 130.4081 229.8489 14.96270424783418,-1.256610969698678,67.51037549124909,575004.4615016753
SL-16 R/B,1 22285U 92093B   26086.12434828  .00000260  00000+0  15750-3 0  9994,2 22285  71.0232 327.6686 0006444 276.6837  83.3552 14.15453631715621,-63.303459177387815,175.04100640635608,860264.0856424911
COSMOS 2228,1 22286U 92094A   26086.29729899  .00002596  00000+0  22130-3 0  9993,2 22286  82.5183 220.4511 0016766 240.3436 119.6117 14.97277150778698,23.23556641424056,22.373093395084915,576810.0134339209
SL-16 R/B,1 22566U 93016B   26086.30784922 -.00000095  00000+0 -24431-4 0  9990,2 22566  71.0078 178.1805 0012332 291.3710  68.6096 14.15305402704663,33.709029052422146,176.28006288369207,847429.5677729731
COSMOS 2242,1 22626U 93024A   26085.95280677  .00002113  00000+0  18284-3 0  9993,2 22626  82.5160 250.1990 0015008 245.1611 114.8051 14.96620712782973,-31.02294963225789,59.51279957423344,580209.357036792
SL-16 R/B,1 22803U 93059B   26086.12219579 -.00000145  00000+0 -47782-4 0  9992,2 22803  70.9923 334.3676 0017503 191.3199 168.7534 14.17235297682009,-70.32955505190333,-147.67829157657397,856856.6982663262
ARIANE 40 R/B,1 22830U 93061H   26086.15615235  .00000215  00000+0  94503-4 0  9996,2 22830  98.4884 154.6965 0009919 227.6922 132.3422 14.32870078696606,67.26366332475611,-18.836258680567674,796794.5466279878
COSMOS 2278,1 23087U 94023A   26086.27861326 -.00000248  00000+0 -10505-3 0  9994,2 23087  71.0521 138.3015 0009091 345.6384  14.4479 14.14376041647299,-3.7953802674024772,-55.56325419796306,853634.0826440876
SL-16 R/B,1 23088U 94023B   26086.24650478  .00000340  00000+0  20010-3 0  9999,2 23088  71.0013  34.0138 0005454 269.1317  90.9181 14.15014107648573,-11.48859688056903,14.790139620372162,846136.23918852
SL-16 R/B,1 23343U 94074B   26086.10926716  .00000480  00000+0  70862-4 0  9991,2 23343  97.7084 116.2198 0007163 153.3444 273.9846 14.79427189689825,49.28025520112827,-69.02516716120631,634289.7095740839
SL-16 R/B,1 23405U 94077B   26086.07992767  .00000005  00000+0  26960-4 0  9991,2 23405  70.9837 315.9054 0002051 198.0246 162.0805 14.15569164618699,57.35619738763094,87.96703506078445,849212.1758400932
ARIANE 40+ R/B,1 23561U 95021B   26086.19014877  .00000283  00000+0  10401-3 0  9994,2 23561  98.4466 157.4330 0007966  91.3745 327.2072 14.39784685621766,2.794887900066912,142.70820971818705,761581.4227592988
SL-16 R/B,1 23705U 95058B   26086.29975576 -.00000243  00000+0 -99971-4 0  9995,2 23705  71.0207 143.2859 0010113  93.1750 267.0531 14.15499735570340,67.40511023018465,-176.5423662210994,844694.8628456986
SL-16 R/B,1 24298U 96051B   26086.30470727  .00000092  00000+0  76693-4 0  9993,2 24298  70.7588 137.9568 0013628 119.7441 240.5037 14.12420618524133,46.033325003750384,143.94060175907242,854181.1152879021
ORBVIEW 2 (SEASTAR),1 24883U 97037A   26086.19183737  .00000297  00000+0  11965-3 0  9994,2 24883  98.8599 250.9702 0002487  34.6049 325.5298 14.35506824510982,-67.76142960212665,-101.0445802370979,799305.7817022623
SL-16 R/B,1 25400U 98043G   26086.27240586  .00000070  00000+0  48173-4 0  9994,2 25400  98.8284  39.7637 0009278 329.3204  30.7432 14.26053738441496,-45.29447056055459,-163.60358081984327,823875.8228875069
SL-16 R/B,1 25407U 98045B   26086.30203474 -.00000255  00000+0 -10476-3 0  9993,2 25407  71.0105 144.5383 0007903 340.5967  19.4854 14.16194504429590,60.0477509935475,165.86575203288928,847522.792298585
ISS (ZARYA),1 25544U 98067A   26086.13218664  .00012923  00000+0  24583-3 0  9994,2 25544  51.6343 346.1324 0006239 237.1062 122.9326 15.48575012559033,31.736661388325007,-1.3273818877082757,426748.8757794099
CZ-4B R/B,1 25732U 99025C   26086.16294772  .00000055  00000+0  47642-4 0  9990,2 25732  98.6591 130.0279 0036040 295.3328 133.5427 14.18268695390643,53.2216212034319,-52.56812405760401,865325.5759162823
OKEAN-O,1 25860U 99039A   26086.15849479  .00000692  00000+0  97488-4 0  9996,2 25860  97.9406 145.8693 0000882  89.0311 271.1002 14.80362711436979,17.535277997333214,-45.897554897506446,630437.4182091972
SL-16 R/B,1 25861U 99039B   26086.12194288  .00000566  00000+0  78526-4 0  9997,2 25861  97.9929 145.1894 0014415 195.7764 164.3002 14.81754602439443,-1.152844074954835,131.11089442833722,636695.2894795287
DELTA 2 R/B,1 25876U 99041E   26086.06879524  .00000798  00000+0  16794-3 0  9997,2 25876  51.7606 231.8559 0502645  39.6875 323.9733 14.11875892365480,1.8922897914890497,33.897488038625745,1107983.2492957097
HELIOS 1B,1 25977U 99064A   26086.26800974  .00001647  00000+0  18690-3 0  9990,2 25977  98.1675 349.0264 0001919  50.8043 309.3343 14.87763864687871,-53.58050863842006,-14.195032303049592,626060.602426189
TERRA,1 25994U 99068A   26086.24920477  .00000420  00000+0  94622-4 0  9990,2 25994  97.9556 139.0100 0003529 114.9125 314.2508 14.61032728397644,82.00609563104366,42.8251496666004,701087.0619559615
SL-16 R/B,1 26070U 00006B   26086.25141216  .00000309  00000+0  18138-3 0  9990,2 26070  71.0017  60.9072 0015827 162.3636 197.8040 14.15826107351044,-34.054719217323175,32.30017795993895,862665.2173749645
TITAN 4B R/B,1 26474U 00047B   26086.25392787  .00003663  00000+0  23080-3 0  9992,2 26474  67.9913 351.1161 0039817  14.8302 345.4005 15.09722692395566,39.96861266562592,-4.6052413248487305,517960.75737275544
ENVISAT,1 27386U 02009A   26086.29382064  .00000127  00000+0  55033-4 0  9992,2 27386  98.3756  39.4751 0001212  81.4862  87.9610 14.39042923261704,-62.768351198288634,41.592365829243036,786416.9573707256
IDEFIX & ARIANE 42P R/B,1 27422U 02021B   26086.25546046  .00000275  00000+0  12078-3 0  9990,2 27422  98.5890  24.6539 0012543 131.8047 228.4209 14.31037678246533,-41.89705333443977,18.02486437768272,813243.526794442
AQUA,1 27424U 02022A   26086.28208474  .00000954  00000+0  19999-3 0  9999,2 27424  98.4203  53.9714 0001067 117.7280 347.8109 14.62015696271301,-46.31860428634474,48.44589993993671,705298.142918718
CZ-4B R/B,1 27432U 02024C   26086.11760999  .00000041  00000+0  44063-4 0  9995,2 27432  98.8802 139.4337 0049586 334.6419  77.4282 14.14550693231708,-24.747047029017377,129.3050091639281,817253.0784269745
MIDORI II (ADEOS-II),1 27597U 02056A   26086.16480357  .00000315  00000+0  14148-3 0  9998,2 27597  98.7799  44.7665 0000834  23.0291 337.0927 14.29297843212796,61.064135329996596,14.35338387130348,804016.6415057996
H-2A R/B,1 27601U 02056E   26086.31295801  .00000292  00000+0  11660-3 0  9999,2 27601  98.3232  46.0108 0071330 108.7279  52.4323 14.33772025216633,-5.679585802379611,-149.25620183867176,771607.8098556934
CZ-4B R/B,1 28059U 03049C   26086.26309239  .00000345  00000+0  90653-4 0  9994,2 28059  98.6892  81.8596 0048189 176.7003 183.4520 14.55035410189154,-57.525647988657,81.30871307188232,751349.4780324097
CZ-2C R/B,1 28222U 04012C   26086.18636000  .00054230  00000+0  51491-3 0  9995,2 28222  97.7188 153.1612 0013239 238.9845 121.0115 15.66620770207015,59.99217504065946,-27.61287596085484,382982.09640119283
SL-16 R/B,1 28353U 04021B   26086.27661024  .00000134  00000+0  94458-4 0  9999,2 28353  71.0006 195.5852 0004883 348.4208  11.6801 14.14594226125322,-13.682826956385162,5.199629226385919,852034.9867983279
CZ-4B R/B,1 28415U 04035C   26086.05321895  .00008669  00000+0  30304-3 0  9998,2 28415  97.3476 120.0889 0029966 266.6078  93.1734 15.29359100182567,81.69630534419774,44.43393364068047,511744.7143600074
CZ-2C R/B,1 28480U 04046B   26086.29564031  .00000126  00000+0  61233-4 0  9995,2 28480  98.1976   0.1827 0140590 102.7015 258.9924 14.26998146111010,69.24224300427058,-172.03198921070603,713550.8059463876
ARIANE 5 R/B,1 28499U 04049H   26086.08087424  .00000801  00000+0  95006-4 0  9996,2 28499  98.2654 255.1922 0082952 295.0835  64.1786 14.85296251148370,-41.571734070440584,53.648892597614584,610076.397074526
CZ-2D R/B,1 28738U 05024B   26086.01821876  .00049716  00000+0  57530-3 0  9993,2 28738  97.3584 101.8194 0002751 348.3789  11.7405 15.61707844142487,-21.922616116487802,90.66673464125877,389167.4125212836
ALOS (DAICHI),1 28931U 06002A   26086.27066168  .00001331  00000+0  23091-3 0  9994,2 28931  98.1246  42.1417 0000825 104.7799 255.3498 14.69861849 76067,-80.42643385405107,85.09059768268601,690214.7092356617
H-2A R/B,1 28932U 06002B   26086.29128136  .00011601  00000+0  57356-3 0  9993,2 28932  98.2442 234.8373 0052378 180.8394 179.2758 15.16798084 97108,-26.120286210457294,36.39828497812576,492891.6780599099
RESURS-DK 1,1 29228U 06021A   26086.25598401  .00002224  00000+0  13229-3 0  9997,2 29228  69.9336 191.5827 0001044  59.7056 300.4213 15.12854269 90189,32.83274471402203,-170.20458677482065,530559.4743862405
CZ-4B R/B,1 29507U 06046C   26086.08913899  .00004612  00000+0  23331-3 0  9995,2 29507  97.5562 130.9503 0032557 204.6895 155.2781 15.17074871 62688,-49.10670101675076,-72.01882151044798,513620.1489870347
CZ-2C R/B,1 31114U 07010B   26086.26800272  .00000136  00000+0  81539-4 0  9996,2 31114  98.3997 198.6673 0057988 242.5040 117.0236 14.20252379982218,-61.53096176156436,-11.446119926872,806367.5016030042
COSMO-SKYMED 1,1 31598U 07023A   26086.24847309  .00002921  00000+0  26131-3 0  9996,2 31598  97.8878 277.4237 0000957  94.6219 265.5111 14.96658284 17539,58.542519509427684,-109.95544060869538,586584.3641214123
COSMOS 2428,1 31792U 07029A   26086.30426184 -.00000049  00000+0 -33036-6 0  9995,2 31792  70.9436 166.3744 0009678 258.9748 101.0285 14.12948218966588,48.41028499396917,174.04131598413355,862606.0859738693
SL-16 R/B,1 31793U 07029B   26086.31178509  .00000082  00000+0  67200-4 0  9995,2 31793  70.9750 135.3435 0002643 277.6815 155.0414 14.14843175967862,70.9737679455585,-155.67777394834758,856439.3031379087
KORONAS-FOTON,1 33504U 09003A   26086.20312816  .00012569  00000+0  27636-3 0  9991,2 33504  82.4277 257.6609 0011790  93.0729 267.1867 15.43774182948448,-1.7821148794126271,-117.55528443398771,438815.6004545099
